Date,MaxT,MinT,AvgT,Tdeparture,HDD,CDD,Precipitation,New_Snow,Snow_Depth
1/1/2018,1,-9,-4,-30.8,69,0,0,0,1
1/2/2018,8,-9,-0.5,-27.2,65,0,0,0,1
1/3/2018,17,6,11.5,-15,53,0,T,0.1,1
1/4/2018,12,0,6,-20.3,59,0,0,0,1
1/5/2018,11,-1,5,-21.2,60,0,0,0,1
1/6/2018,17,-2,7.5,-18.5,57,0,0,0,1
1/7/2018,33,8,20.5,-5.3,44,0,0.03,T,1
1/8/2018,37,31,34,8.3,31,0,T,0,1
1/9/2018,36,26,31,5.4,34,0,0,0,0
1/10/2018,56,30,43,17.6,22,0,0.01,0,0
1/11/2018,59,23,41,15.7,24,0,0.36,0,0
1/12/2018,23,14,18.5,-6.7,46,0,T,T,0
1/13/2018,16,6,11,-14.1,54,0,0,0,0
1/14/2018,21,5,13,-12,52,0,0.08,0.8,0
1/15/2018,24,10,17,-7.9,48,0,0.14,2.3,2
1/16/2018,26,9,17.5,-7.3,47,0,0.01,0.6,3
1/17/2018,20,4,12,-12.7,53,0,0,0,3
1/18/2018,32,16,24,-0.6,41,0,0,0,2
1/19/2018,40,28,34,9.4,31,0,0,0,2
1/20/2018,45,32,38.5,13.9,26,0,0,0,0
1/21/2018,44,36,40,15.5,25,0,T,0,0
1/22/2018,54,38,46,21.5,19,0,0.81,0,0
1/23/2018,39,28,33.5,9,31,0,0.07,0.5,0
1/24/2018,30,27,28.5,4,36,0,0.02,0.3,1
1/25/2018,43,24,33.5,8.9,31,0,0,0,1
1/26/2018,51,33,42,17.4,23,0,0,0,0
1/27/2018,50,36,43,18.3,22,0,0,0,0
1/28/2018,40,28,34,9.2,31,0,0.01,T,0
1/29/2018,30,17,23.5,-1.3,41,0,T,T,0
1/30/2018,31,15,23,-2,42,0,0,0,0
1/31/2018,42,31,36.5,11.4,28,0,0,0,0
2/1/2018,35,8,21.5,-3.7,43,0,0,0,0
2/2/2018,22,5,13.5,-11.9,51,0,0,0,0
