Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
DL,6/5/2021,2188,N357NB,ATL,10:20,10:22,105,102,2,10:31,9,0,0,0,0,0
DL,6/5/2021,2485,N319NB,ATL,16:19,16:16,114,104,-3,16:25,9,0,0,0,0,0
DL,6/5/2021,2500,N337NB,ATL,6:00,5:58,109,103,-2,6:09,11,0,0,0,0,0
DL,6/6/2021,2188,N333NB,ATL,10:20,10:15,105,109,-5,10:24,9,0,0,0,0,0
DL,6/6/2021,2485,N319NB,ATL,16:19,17:40,114,125,81,18:03,23,81,0,11,0,0
DL,6/6/2021,2500,N343NB,ATL,6:00,7:51,109,108,111,8:10,19,110,0,0,0,0
DL,6/7/2021,2188,N357NB,ATL,10:20,10:15,105,109,-5,10:25,10,0,0,0,0,0
DL,6/7/2021,2485,N349NB,ATL,16:19,16:19,114,99,0,16:28,9,0,0,0,0,0
DL,6/7/2021,2500,N337NB,ATL,6:00,5:54,109,109,-6,6:04,10,0,0,0,0,0
DL,6/8/2021,2188,N344NB,ATL,10:20,10:43,105,112,23,10:52,9,23,0,7,0,0
DL,6/8/2021,2485,N357NB,ATL,16:19,16:21,114,112,2,16:35,14,0,0,0,0,0
DL,6/8/2021,2500,N347NB,ATL,6:00,5:56,109,109,-4,6:09,13,0,0,0,0,0
DL,6/9/2021,2188,N344NB,ATL,10:20,10:14,105,100,-6,10:24,10,0,0,0,0,0
DL,6/9/2021,2485,N349NB,ATL,16:19,16:25,114,110,6,16:38,13,0,0,0,0,0
DL,6/9/2021,2500,N345NB,ATL,6:00,6:01,109,108,1,6:11,10,0,0,0,0,0
DL,6/10/2021,2188,N349NB,ATL,10:20,10:25,105,107,5,10:36,11,0,0,0,0,0
DL,6/10/2021,2485,N340NB,ATL,16:19,16:17,114,134,-2,16:32,15,0,0,18,0,0
DL,6/10/2021,2500,N337NB,ATL,6:00,5:55,109,120,-5,6:22,27,0,0,0,0,0
DL,6/11/2021,2188,N319NB,ATL,10:20,10:17,105,112,-3,10:31,14,0,0,0,0,0
DL,6/11/2021,2485,N319NB,ATL,16:19,16:26,114,106,7,16:38,12,0,0,0,0,0
DL,6/11/2021,2500,N347NB,ATL,6:00,6:47,109,111,47,6:58,11,47,0,2,0,0
DL,6/12/2021,2188,N319NB,ATL,10:20,10:14,105,99,-6,10:22,8,0,0,0,0,0
DL,6/12/2021,2485,N343NB,ATL,16:19,16:56,114,127,37,17:25,29,37,0,13,0,0
DL,6/12/2021,2500,N345NB,ATL,6:00,5:56,109,112,-4,6:09,13,0,0,0,0,0
DL,6/13/2021,2188,N352NB,ATL,10:20,10:17,105,105,-3,10:29,12,0,0,0,0,0
DL,6/13/2021,2485,N344NB,ATL,16:19,16:46,114,100,27,17:00,14,0,0,0,0,0
DL,6/13/2021,2500,N349NB,ATL,6:00,6:02,109,121,2,6:25,23,0,0,0,0,0
DL,6/14/2021,2188,N337NB,ATL,10:20,10:07,105,102,-13,10:19,12,0,0,0,0,0
DL,6/14/2021,2485,N319NB,ATL,16:19,16:12,114,100,-7,16:27,15,0,0,0,0,0
DL,6/14/2021,2500,N348NB,ATL,6:00,6:01,109,100,1,6:16,15,0,0,0,0,0
DL,6/15/2021,2188,N337NB,ATL,10:20,10:01,105,88,-19,10:11,10,0,0,0,0,0
